Failed Batches Log - 2025-08-08 15:49:14
==============================
Batch Index: 1
Status: validation_failed
--------------------
Input JSON Sent (approx for last failed step):
{
  "wordData": {
    "1": {
      "word": "Qué",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "2": {
      "word": "lindo",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "3": {
      "word": "que",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "4": {
      "word": "es",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "5": {
      "word": "caminar",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "6": {
      "word": "bien",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "7": {
      "word": "tomados",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "8": {
      "word": "de",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "9": {
      "word": "la",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "10": {
      "word": "mano",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "11": {
      "word": "por",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "12": {
      "word": "el",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "13": {
      "word": "barrio",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "14": {
      "word": "por",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "15": {
      "word": "la",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "16": {
      "word": "plaza",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "17": {
      "word": "qué",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "18": {
      "word": "sé",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "19": {
      "word": "yo",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "20": {
      "word": "por",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
    "21": {
      "word": "todos",
      "pos": "TBD",
      "lemma": "TBD",
      "best_translation": "TBD",
      "possible_translations": [],
      "details": {},
      "freq": "TBD",
      "freq_till_now": "TBD",
      "first_inst": "TBD",
      "lemma_translations": [],
      "most_frequent_lemma": "TBD"
    },
